customerid,age,gender,location,joindate
1,63,Other,East,2020-01-01
2,63,Male,North,2020-02-01
3,34,Other,North,2020-03-01
4,19,Other,Unknown,2020-04-01
5,57,Male,North,2020-05-01
6,22,Other,South,2020-06-01
7,56,Other,East,2020-07-01
8,65,Female,East,2020-08-01
9,33,Male,West,2020-09-01
10,34,Male,East,2020-10-01
11,44,Other,North,2020-11-01
12,24,Other,East,2020-01-13
13,69,Male,East,2020-01-14
14,25,Male,North,2020-01-15
15,25,Male,North,2020-01-16
16,40,Other,East,2020-01-17
17,49,Female,South,2020-01-18
18,60,Female,North,2020-01-19
19,64,Other,South,2020-01-20
20,35,Other,South,2020-01-21
21,55,Other,West,2020-01-22
22,29,Male,South,2020-01-24
23,32,Other,West,2020-01-25
24,45,Male,South,2020-01-26
25,55,Female,West,2020-01-27
26,67,Other,North,2020-01-28
27,48,Other,East,2020-01-29
28,69,Male,East,2020-01-30
29,26,Male,West,2020-01-31
30,25,Male,North,2020-01-02
31,63,Female,West,2020-02-02
32,36,Female,West,2020-04-02
33,68,Other,North,2020-05-02
34,25,Other,South,2020-06-02
35,51,Male,South,2020-07-02
36,21,Female,North,2020-08-02
37,48,Other,West,2020-09-02
38,55,Male,East,2020-10-02
39,20,Male,West,2020-11-02
40,52,Female,South,2020-12-02
41,36,Female,North,2020-02-13
42,60,Other,North,2020-02-14
43,46,Other,North,2020-02-16
44,27,Male,South,2020-02-17
45,29,Male,West,2020-02-18
46,63,Male,North,2020-02-19
47,47,Other,East,2020-02-20
48,47,Female,North,2020-02-21
49,35,Other,West,2020-02-22
50,41,Female,South,2020-02-23
51,49,Other,East,2020-02-24
52,26,Other,East,2020-02-25
53,64,Female,North,2020-02-27
54,41,Other,West,2020-02-28
55,43,Other,North,2020-02-29
56,20,Male,East,2020-01-03
57,40,Female,North,2020-02-03
58,28,Female,West,2020-03-03
59,27,Male,South,2020-04-03
60,67,Female,East,2020-05-03
61,53,Male,West,2020-06-03
62,30,Female,North,2020-07-03
63,46,Female,East,2020-09-03
64,55,Female,North,2020-10-03
65,30,Female,North,2020-11-03
66,43,Male,South,2020-12-03
67,37,Male,North,2020-03-13
68,22,Female,North,2020-03-14
69,37,Other,West,2020-03-15
70,31,Male,North,2020-03-16
71,62,Female,South,2020-03-17
72,31,Male,North,2020-03-18
73,25,Other,North,2020-03-19
74,65,Other,North,2020-03-21
75,30,Other,East,2020-03-22
76,41,Female,South,2020-03-23
77,32,Female,East,2020-03-24
78,68,Other,South,2020-03-25
79,18,Male,South,2020-03-26
80,39,Male,West,2020-03-27
81,51,Other,East,2020-03-28
